kinit: KDC can't fulfill requested option while renewing credentials
--------------------------------------------------------------------------
No OpenFabrics connection schemes reported that they were able to be
used on a specific port.  As such, the openib BTL (OpenFabrics
support) will be disabled for this port.

  Local host:           psana1503
  Local device:         mlx4_0
  Local port:           2
  CPCs attempted:       udcm
--------------------------------------------------------------------------
--------------------------------------------------------------------------
An MPI process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your MPI job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.  

The process that invoked fork was:

  Local host:          psana1503 (PID 24009)
  MPI_COMM_WORLD rank: 24

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
[psana1501:15066] 31 more processes have sent help message help-mpi-btl-openib-cpc-base.txt / no cpcs for port
[psana1501:15066] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
[psana1501:15066] 31 more processes have sent help message help-mpi-runtime.txt / mpi_init:warn-fork
Rank: 21  process:  26225 / 27537
#####:  2762 943 777 232 0.0822218385566
#####:  34236 999 841 26 0.0168344380695
#####:  26385 569 464 35 0.0360997007807
#####:  22440 213 162 68 0.0192692503562
#####:  1455 389 309 22 0.00299095566223
#####:  10625 841 702 49 0.00503081552088
#####:  8006 336 264 29 0.010983363484
#####:  19767 80 57 581 0.0245843761472
#####:  2763 838 698 41 0.0409933020889
#####:  175 694 568 22 0.0571989407144
#####:  31618 742 577 79 0.0554920661912
#####:  30319 748 619 24 0.0307815369588
#####:  38170 546 443 93 0.0354284769936
#####:  6701 664 546 44 0.047445113875
#####:  22441 198 150 79 0.0297138660087
#####:  25061 835 697 29 0.00633855516872
#####:  2764 806 667 86 0.0337693498353
#####:  4073 412 329 23 0.0317369199661
#####:  35546 837 697 79 0.0168013064295
#####:  5381 130 96 194 0.0277267696329
#####:  27702 687 561 163 0.0207641795526
#####:  13247 850 709 36 0.00963453494504
#####:  11954 906 757 46 0.0297677848011
#####:  8007 397 306 224 0.0616411365852
#####:  26387 777 643 136 0.0316609139935
#####:  38171 839 698 32 0.0183600957998
#####:  36867 890 744 22 0.015956299043
#####:  14573 1102 930 128 0.0498629212454
#####:  22442 183 138 94 0.0170874501137
#####:  10626 860 711 31 0.0121544231061
#####:  1456 388 309 28 0.0246570234316
#####:  19768 83 60 543 0.0292214117505
#####:  26388 583 476 27 0.0449045677612
#####:  8008 385 305 21 0.00899756897211
#####:  39494 968 813 102 0.0289542035962
#####:  35547 723 598 55 0.00751671845053
#####:  14574 995 837 55 0.032307494379
#####:  36868 792 659 48 0.0321504462229
#####:  22443 171 129 124 0.0209198432546
#####:  2766 724 599 77 0.0207867803395
#####:  38172 1016 839 144 0.0463590857595
#####:  34239 1048 873 112 0.0534346366232
#####:  39495 841 687 64 0.0386353373157
#####:  25063 749 621 44 0.0371810838976
#####:  178 627 513 21 0.0215412148289
#####:  1457 385 306 21 0.00208446438262
#####:  8009 525 423 112 0.0244279794578
#####:  27704 486 393 23 0.015594951169
#####:  31620 621 507 54 0.0285541457266
#####:  13249 1168 961 139 0.0526446413236
#####:  36869 884 739 29 0.0742446890907
#####:  22444 167 125 135 0.0271226292009
#####:  19769 91 66 535 0.0260352058017
#####:  38173 1188 988 99 0.0504612938665
#####:  14575 1048 868 53 0.0400410019821
#####:  4076 678 555 121 0.0487189649745
#####:  32921 930 779 20 0.0248282499127
#####:  39496 995 837 20 0.0256265982579
#####:  15878 968 812 74 0.0646040082446
#####:  179 674 549 128 0.0560687154534
#####:  18498 920 771 30 0.0176634023573
#####:  23753 467 375 76 0.0241764263109
#####:  1458 394 313 27 0.00681868107267
#####:  10628 695 572 21 0.010748627213
#####:  36870 921 772 25 0.000323075536798
#####:  30322 651 534 76 0.0238851288729
#####:  180 567 462 38 0.00366538520193
#####:  22445 245 188 57 0.0290374745527
#####:  2768 894 747 25 0.0116790096115
#####:  19770 112 82 446 0.0284982904709
#####:  8011 486 391 104 0.050022234137
#####:  36871 943 790 46 0.0199075659973
#####:  23754 510 414 25 0.000963213159606
#####:  22446 279 217 46 0.012671628543
#####:  31622 608 497 108 0.0380814902848
#####:  14577 766 634 33 0.0280874256177
#####:  181 423 338 21 0.0037044961907
#####:  1459 237 183 50 0.00558579738889
#####:  27706 489 395 30 0.0152256268328
#####:  17196 769 638 23 0.020323277278
#####:  35550 894 747 25 0.00419935768272
#####:  6705 643 528 25 0.026848591526
#####:  182 681 561 37 0.019158646021
#####:  31623 647 531 28 0.0301060366721
#####:  5385 461 371 37 0.0245755837387
#####:  23755 492 398 79 0.0378955524243
#####:  36872 827 688 21 0.0136655510075
#####:  19771 97 70 470 0.0266789122239
#####:  183 663 543 121 0.0534388852965
#####:  9347 555 452 28 0.0260375061789
#####:  38176 776 644 23 0.0499077827917
#####:  26392 893 728 279 0.0774042997215
#####:  22447 230 176 63 0.0170876378007
#####:  5386 531 426 77 0.0269182154629
#####:  1460 263 204 32 0.00783006165915
#####:  36873 810 671 70 0.0145140207148
#####:  9348 695 573 64 0.0214897373955
#####:  31624 480 386 35 0.0283536524712
#####:  34244 991 820 106 0.0181841735382
#####:  35552 949 795 51 0.0414733895386
#####:  29007 658 540 72 0.0279771855267
#####:  6707 586 477 42 0.0444272016273
#####:  27707 466 375 24 0.0200947970294
#####:  4079 698 575 22 0.00426024764483
#####:  39500 824 686 29 0.0734293191743
#####:  38177 1011 847 100 0.0413426162507
#####:  5387 755 623 94 0.0154974910605
#####:  1461 397 316 35 0.0438922838737
#####:  14579 1175 983 160 0.0441205303506
#####:  26393 579 472 31 0.0333200388364
#####:  9349 1060 838 79 0.0412876288996
#####:  6708 859 702 396 0.0731672082791
#####:  13254 454 365 24 0.0243833338944
#####:  36874 560 455 21 0.0246050621929
#####:  25068 701 579 31 0.0332469401398
#####:  185 471 379 67 0.0315425830047
#####:  29008 744 616 39 0.01350991054
#####:  39501 859 717 73 0.0109631134376
#####:  22448 191 144 94 0.00934266546891
#####:  27708 742 612 136 0.0280979918998
#####:  31625 512 415 21 0.00377270145709
#####:  5388 722 595 25 0.00186699909833
#####:  23758 588 479 120 0.039747418841
#####:  8014 472 381 20 0.0128689932457
#####:  2772 779 646 60 0.0233574638303
#####:  32926 1127 931 187 0.0366969323295
#####:  186 668 547 41 0.0298886913658
#####:  27709 685 563 27 0.0237821044713
#####:  6709 581 473 45 0.00913761164915
#####:  29009 667 541 45 0.022830860658
#####:  1463 387 307 24 0.0433269887933
#####:  15883 674 554 24 0.031911840703
#####:  19773 95 68 502 0.0316038960559
#####:  25069 793 657 97 0.0613767279121
#####:  36875 864 718 155 0.0322722704022
#####:  187 534 433 22 0.0258325292578
#####:  5389 504 408 24 0.00790861239623
#####:  22449 137 101 182 0.0230640400971
#####:  17199 895 748 22 0.0223209445523
#####:  23759 645 519 118 0.0547547084646
#####:  26395 625 513 29 0.0324165509297
#####:  38179 1125 951 34 0.0624814585463
#####:  10633 824 684 47 0.0221876788957
#####:  6710 509 411 64 0.0475191948267
#####:  39503 852 710 42 0.0470332950888
#####:  8015 569 460 118 0.0230609287839
#####:  27710 501 405 42 0.031241241043
#####:  2774 693 570 23 0.000934691156437
#####:  188 208 158 105 0.0250622157349
#####:  26396 555 451 77 0.0356887845751
#####:  9351 78 56 556 0.0300410959338
#####:  5390 567 463 20 0.0211279934211
#####:  29011 807 658 129 0.0202604372045
#####:  27711 716 590 44 0.0363571837726
#####:  35555 831 692 41 0.01889488927
#####:  30329 538 437 41 0.0131378206954
#####:  17200 931 779 167 0.0396973200268
#####:  25070 553 449 63 0.0400859675006
#####:  22450 171 128 132 0.016513202679
#####:  19774 106 77 505 0.0261312223548
#####:  13256 613 502 20 0.000657216190108
#####:  190 672 553 28 0.0350408342585
#####:  6711 906 683 183 0.0598562633106
#####:  22451 203 154 87 0.0218129198023
#####:  8016 631 489 367 0.0950067741967
#####:  30330 626 512 69 0.0405796295131
#####:  5391 616 490 125 0.0376748932365
#####:  1466 246 190 47 0.02024390067
#####:  15886 1394 1190 43 0.0450026377212
#####:  23761 475 383 29 0.0662186735699
#####:  4082 533 432 28 0.0250552090737
#####:  13257 1097 926 25 0.02487129035
#####:  19775 79 57 538 0.0259397766791
#####:  34248 1134 936 202 0.0982395690924
#####:  192 341 269 33 0.0370701629786
#####:  6712 587 469 263 0.0829014345848
#####:  15887 1219 1037 31 0.0342918774825
#####:  4083 182 138 113 0.00937966511128
#####:  1467 401 320 26 0.00141180579636
#####:  2777 741 613 36 0.02285270077
#####:  193 1077 801 231 0.0813373817044
#####:  18508 1075 908 48 0.0371748892281
#####:  11966 861 714 113 0.0537992598539
#####:  26397 726 598 118 0.0333961344504
#####:  18509 737 607 34 0.0218314459192
#####:  6713 466 375 25 0.0423968010131
#####:  35557 937 784 139 0.0204162260112
#####:  39505 890 744 26 0.0104935530825
#####:  13259 488 394 30 0.0274872398619
#####:  30333 577 469 42 0.0326725066588
#####:  14583 1037 875 25 0.0285531704202
#####:  2778 1019 839 84 0.0354502969944
#####:  22452 188 142 103 0.019381319539
#####:  1468 517 420 28 0.0453229300858
#####:  29013 720 596 23 0.0108262042589
#####:  8020 410 327 70 0.0176960532787
#####:  25073 735 607 47 0.0545671585326
#####:  36880 1010 849 70 0.025420318717
#####:  19776 89 64 592 0.0359153547427
#####:  27713 718 593 22 0.00822173236224
#####:  35558 874 731 55 0.0239165303639
#####:  13260 760 629 70 0.0289991501527
#####:  5394 631 516 36 0.0337391665391
#####:  23763 509 412 22 0.00483926310748
#####:  14584 1398 1103 172 0.0739674724108
#####:  2779 77 55 514 0.0236499738208
#####:  8021 472 380 49 0.0178741529592
#####:  22453 227 174 121 0.0308870768231
#####:  6714 571 465 21 0.0723996497399
#####:  34251 705 580 26 0.0290274939496
#####:  39507 751 622 76 0.0328208936785
#####:  197 372 295 24 0.0118082113181
#####:  5395 639 524 22 0.00287343718418
#####:  22454 210 160 83 0.0177444041612
#####:  27715 368 292 27 0.00486632979626
#####:  38184 1019 854 90 0.0311146128194
#####:  9357 793 658 25 0.0143206820569
#####:  15890 1040 878 38 0.0355770003386
#####:  8022 376 299 24 0.0249466691792
#####:  1469 478 385 56 0.0213094665315
#####:  10640 866 724 21 0.0486311206417
#####:  22455 208 159 112 0.0285024601238
#####:  5396 627 514 26 0.00921981472659
#####:  23765 516 418 20 0.02141693421
#####:  26400 689 556 61 0.0562953469301
#####:  198 271 211 44 0.0198584905945
#####:  6715 497 401 70 0.0253717263119
#####:  27716 239 184 50 0.0143192916607
#####:  31632 626 513 41 0.0155010290337
#####:  29015 712 587 69 0.0465193829609
#####:  18512 1077 910 24 0.00290902231643
#####:  19777 76 54 592 0.0256136393485
#####:  35560 904 756 22 0.018909321515
#####:  30337 540 439 20 0.0296193078057
#####:  22456 187 141 78 0.0444446528315
#####:  10641 702 578 20 0.00985222428576
#####:  26401 333 262 25 0.0730155893552
#####:  8023 307 240 30 0.00873923957116
#####:  34253 892 744 77 0.0412947262727
#####:  38185 1190 923 240 0.0783262648013
#####:  6716 563 458 90 0.0195483164527
#####:  39509 913 763 27 0.0212423700882
#####:  31633 688 567 41 0.0262002373677
#####:  35561 890 745 31 0.001597993024
#####:  29016 669 551 31 0.0486507940401
#####:  38186 973 818 24 0.0435706908386
#####:  32933 830 691 23 0.00926031387926
#####:  23767 515 417 33 0.00838446845626
#####:  9359 760 629 77 0.0760091865666
#####:  14587 1142 968 31 0.0263951648968
#####:  8024 421 336 25 0.0238119689629
#####:  36883 831 692 21 0.0386576547756
#####:  201 742 615 34 0.0452878651149
#####:  1471 466 375 27 0.00103788691099
#####:  39510 952 796 194 0.0688976344021
#####:  30338 701 578 25 0.0152472612915
#####:  27717 506 409 36 0.0369188295462
#####:  22457 274 213 57 0.017167791599
#####:  17209 809 663 88 0.0658637750436
#####:  26402 598 477 76 0.0599524008872
#####:  6717 595 486 41 0.0549988876636
#####:  32934 823 685 35 0.0119443288076
#####:  19778 100 73 498 0.0201051688535
#####:  4089 760 629 26 0.0311097599661
#####:  9360 837 697 45 0.0227782304592
#####:  35562 1076 908 26 0.0530199008188
#####:  36884 1020 860 73 0.0262759251786
#####:  38187 1110 939 24 0.0347775097867
#####:  11971 1121 933 65 0.0379125092843
#####:  25079 802 666 39 0.017762214555
#####:  8025 495 399 59 0.0251698693798
#####:  203 659 540 145 0.0431224053712
#####:  1472 272 211 81 0.0294601488287
#####:  34256 716 591 232 0.0608325251343
#####:  22458 196 149 79 0.0461074819126
#####:  31635 588 481 26 0.0181899633188
#####:  30340 804 667 53 0.0167955483894
#####:  13266 686 565 138 0.0576374112286
#####:  2784 701 577 54 0.0259965507711
#####:  29018 738 610 30 0.0331974886744
#####:  19779 102 74 429 0.0303813611222
#####:  39512 865 719 23 0.076928686141
#####:  4090 416 332 27 0.0352626847742
#####:  5400 449 361 28 0.0128535480977
#####:  30341 340 268 23 0.0011914557413
#####:  1473 358 283 34 0.0126644348298
#####:  8026 411 329 53 0.0120413735011
#####:  35563 1099 927 88 0.0457462228402
#####:  204 595 483 102 0.0444168316584
#####:  22459 231 177 69 0.0372760208809
#####:  31636 621 508 62 0.0397787059446
#####:  13267 407 324 23 0.0163690376428
#####:  11973 982 819 188 0.043232850577
#####:  30342 583 477 38 0.0141573532007
#####:  1474 533 433 31 0.0386902486048
#####:  38189 984 828 84 0.0456717222494
#####:  5401 544 442 31 0.0503211690945
#####:  8027 515 417 36 0.00207700111508
#####:  2786 953 800 21 0.0229195612141
#####:  36886 918 769 31 0.029001080289
#####:  34258 1149 973 29 0.0175786996952
#####:  35565 951 779 88 0.0297809840118
#####:  10646 797 658 51 0.0447157920123
#####:  23770 485 390 30 0.0454814277989
#####:  30343 1053 830 160 0.0815675889947
#####:  22460 175 132 126 0.027085949432
#####:  14590 956 800 48 0.0348816846039
#####:  9364 793 658 58 0.012646041217
#####:  39514 840 700 26 0.0192243788057
#####:  1475 566 460 28 0.0223357843112
#####:  31638 582 475 21 0.00562130506558
#####:  5402 661 544 26 0.0205035127321
#####:  30344 346 271 132 0.0400921658111
#####:  22461 178 134 121 0.0339886507187
#####:  26406 620 503 172 0.0717341213682
#####:  36887 1041 876 62 0.0524141217259
#####:  13269 1115 944 56 0.02597031927
#####:  35566 888 743 28 0.0179939169101
#####:  34259 905 757 67 0.0533563516231
#####:  22462 203 154 78 0.0169654256294
#####:  19782 78 56 566 0.0305146818822
#####:  8029 447 359 22 0.0178948012341
#####:  9366 926 775 45 0.0364097564738
#####:  208 656 539 20 0.0470229169229
#####:  2788 984 823 99 0.0242719711847
#####:  31639 671 552 23 0.0176951616866
#####:  6722 427 341 24 0.00714249809928
#####:  35567 867 724 36 0.0064459599513
#####:  36889 894 748 27 0.00932128962424
#####:  209 578 471 65 0.0279002786553
#####:  32939 950 797 29 0.0215330814419
#####:  9367 840 700 44 0.00185031172788
#####:  17214 1011 851 30 0.0267506534721
#####:  2789 797 661 26 0.0196848353868
#####:  8030 371 294 32 0.0184937125113
#####:  29022 1522 1153 58 0.0428089101843
#####:  22463 142 105 159 0.0286716698864
#####:  34260 758 594 180 0.0371316372809
#####:  31640 680 559 37 0.0435141382223
#####:  35568 990 833 25 0.0195908825119
#####:  210 451 362 77 0.0240124200246
#####:  19783 91 66 539 0.0286796058746
#####:  38192 979 822 125 0.0486216887869
#####:  8031 404 322 28 0.0103811659153
#####:  4094 689 568 47 0.00604923222229
#####:  27723 565 459 183 0.0364757511659
#####:  25084 792 658 25 0.0277092138801
#####:  35569 1029 867 50 0.0626545518584
#####:  36890 1075 858 311 0.0813154030688
#####:  13271 828 691 40 0.0133960186819
#####:  22464 143 106 172 0.0348662577397
#####:  23773 552 447 107 0.0722494109498
#####:  39518 922 771 22 0.045143940139
#####:  212 547 445 28 0.0206320115674
#####:  9369 563 459 73 0.0488329791017
#####:  13272 770 638 24 0.0070306241655
#####:  18520 829 691 23 0.0909776804604
#####:  39519 950 797 24 0.00257409361778
#####:  17216 983 826 110 0.0656832603531
#####:  19784 108 79 474 0.0274047782922
#####:  22465 100 72 451 0.0318880260172
#####:  1478 362 286 38 0.00308747721502
#####:  31643 572 467 30 0.0263533549755
#####:  36891 971 792 291 0.0435688562501
#####:  38194 1097 929 20 0.0395815547809
#####:  27725 496 401 23 0.0177701810747
#####:  25086 134 99 181 0.0330003628369
#####:  39520 866 723 21 0.000405716284045
#####:  213 476 383 30 0.0220531353452
#####:  5405 608 497 32 0.041871614141
#####:  22466 246 190 54 0.0167761886883
#####:  4096 691 569 25 0.0285225999608
#####:  10650 894 748 219 0.0797583341324
#####:  32942 803 668 26 0.037112636783
#####:  6724 609 499 22 0.0122972470551
#####:  31644 703 577 74 0.028796397382
#####:  14596 569 465 25 0.0102598375378
#####:  18521 476 384 22 0.0199093899618
#####:  8033 490 396 25 0.0145563663042
#####:  23775 589 481 65 0.0599882806386
#####:  39521 916 765 144 0.026288874106
#####:  1479 391 311 26 0.0247102810773
#####:  25087 752 621 80 0.0371800491932
#####:  34263 1008 843 149 0.0550192895765
#####:  27726 281 219 56 0.0349279257548
#####:  5406 602 488 74 0.0443604105182
#####:  214 573 466 27 0.00543336731905
#####:  22467 273 212 48 0.00332357122738
#####:  36892 870 726 21 0.0029782463816
#####:  11980 1253 979 322 0.0741775436882
#####:  30348 638 523 102 0.0229158964403
#####:  17217 881 737 21 0.00336882554533
#####:  35572 923 773 24 0.0152485465161
#####:  26410 698 571 33 0.0188998961002
#####:  6725 517 419 31 0.0251135472448
#####:  15901 1265 1076 23 0.00771403226668
#####:  38196 840 700 39 0.0131138550299
#####:  39522 934 778 53 0.0322501157509
#####:  27727 823 684 35 0.0312972449707
#####:  5407 503 407 30 0.0233301925239
#####:  25088 646 531 25 0.0265917099022
#####:  29025 965 767 245 0.0800917591867
#####:  31645 610 496 111 0.0419050292462
#####:  9373 973 810 80 0.0311583271244
#####:  2794 728 603 22 0.0285360926901
#####:  8034 911 692 325 0.0535786506251
#####:  32944 916 766 27 0.0137626094146
#####:  14598 983 824 21 0.0119480367796
#####:  23777 672 546 104 0.0605492242175
#####:  19786 99 72 440 0.0313451504353
#####:  1481 345 273 23 0.0108444027802
#####:  15902 1262 1075 24 0.00578444162819
#####:  27728 625 511 54 0.0195975888957
#####:  22468 242 186 59 0.0317939455701
#####:  30350 750 620 36 0.0177347711388
#####:  39523 872 728 27 0.00631141096529
#####:  25089 627 513 127 0.0337123985036
#####:  34265 920 768 128 0.0422607344915
#####:  31646 592 483 28 0.0143183150524
#####:  36894 935 783 53 0.0253961506646
#####:  8035 479 386 26 0.00521498603272
#####:  30351 709 586 27 0.0314420448205
#####:  2795 350 276 20 0.0201856251258
#####:  27729 685 559 185 0.060505311419
#####:  34266 1003 843 24 0.0389231569293
#####:  1482 408 326 34 0.0346247369294
#####:  13276 305 239 38 0.00681172610784
#####:  14599 1075 908 36 0.0150588682141
#####:  15903 1306 1113 21 0.000185530820197
#####:  22469 151 112 151 0.0343801222042
#####:  6729 712 577 269 0.0319145452972
#####:  32946 772 637 59 0.0242256546451
#####:  39524 990 833 29 0.0302312536601
#####:  9375 809 673 32 0.0393942368001
#####:  22470 203 154 122 0.0300275450898
#####:  2796 826 650 170 0.0763782696819
#####:  11984 812 676 20 0.0161386967219
#####:  34267 1018 858 22 0.0478553604779
#####:  29028 759 626 195 0.0805934800983
#####:  30352 533 432 24 0.0132565186034
#####:  1483 700 577 127 0.0217529193699
#####:  38200 914 723 179 0.0846044058768
#####:  36895 849 707 28 0.0143502759697
#####:  13277 849 707 100 0.0581783429017
#####:  22471 167 126 142 0.0303904605189
#####:  219 561 455 61 0.0120863110302
#####:  26414 701 577 67 0.0375185271665
#####:  6730 569 463 21 0.0298152765446
#####:  19787 83 60 572 0.0309411307471
#####:  22472 212 162 142 0.0343570919455
#####:  29030 776 644 39 0.011826186959
#####:  5410 562 458 23 0.0443254035732
#####:  2797 875 730 47 0.0183919094793
#####:  36896 837 698 20 0.00804640067672
#####:  38201 693 572 51 0.0100564757481
#####:  30353 1032 842 237 0.0655416152794
#####:  9378 881 737 21 0.0211215046144
#####:  39526 962 790 174 0.0228600072629
#####:  34268 1104 920 338 0.0734981505696
#####:  29031 625 513 42 0.018880172262
#####:  30354 722 597 22 0.0227244246358
#####:  13278 582 476 45 0.022412693661
#####:  23780 565 460 39 0.0220725821992
#####:  32948 1291 1027 124 0.0338238274744
#####:  22473 189 143 78 0.0247469011388
#####:  221 475 383 47 0.0355672180782
#####:  8038 542 440 25 0.0117121286907
#####:  18526 862 718 21 0.028695039828
#####:  1485 420 336 23 0.00926610412254
#####:  27732 711 587 22 0.0156554116707
#####:  2798 852 710 89 0.0606360093875
#####:  14601 1020 860 22 0.0167113601129
#####:  5411 578 471 21 0.0293962558275
#####:  19788 86 62 558 0.0282744442244
#####:  4101 756 622 179 0.0363042721178
#####:  36897 977 821 32 0.00939037745665
#####:  38202 757 627 36 0.0356218564819
#####:  30355 615 504 29 0.0471115738827
#####:  23781 664 547 36 0.0263142608133
#####:  34269 968 813 20 0.00784872468079
#####:  31650 674 550 105 0.0757941344656
#####:  26417 712 589 32 0.00997935878758
#####:  27733 769 638 40 0.0182662643837
#####:  22474 220 168 79 0.0214455706787
#####:  6732 540 437 49 0.0369879633678
#####:  19789 97 70 419 0.0348541508807
#####:  36898 964 809 22 0.0164598639367
#####:  18527 978 819 133 0.0789882962685
#####:  23782 568 462 38 0.010444814481
#####:  25095 810 674 22 0.0181830394269
#####:  4102 855 713 21 0.0153988663693
#####:  39528 1447 1160 538 0.0363688711772
#####:  32950 956 800 60 0.0421997791037
#####:  35579 914 748 48 0.0815394880076
#####:  30357 809 674 71 0.075302971856
#####:  26419 593 477 276 0.0692577489943
#####:  39529 854 712 21 0.00826172761656
#####:  36899 946 794 29 0.000664539761894
#####:  31653 569 464 27 0.0208072449264
#####:  19790 88 64 594 0.0320638504032
#####:  22475 207 158 62 0.0316515297402
#####:  39530 1003 837 116 0.0324384131345
#####:  32951 750 614 42 0.03626671058
#####:  11988 219 167 81 0.0384084627146
#####:  2800 528 429 38 0.0233786593042
#####:  34272 633 519 39 0.03027552162
#####:  14603 1184 1005 45 0.0128779763381
#####:  18528 1059 894 74 0.0475872105203
#####:  5413 722 594 164 0.0753737592621
#####:  13281 1089 871 247 0.0827449629683
#####:  15908 1145 943 193 0.0719686595686
#####:  36900 920 771 25 0.00596444712024
#####:  35580 343 270 62 0.0365999494006
#####:  6734 445 358 23 0.013964605449
#####:  31654 592 484 30 0.055175998665
#####:  30359 697 570 91 0.0433053367352
#####:  39531 1130 895 126 0.0666041762675
#####:  29035 783 646 22 0.0422631374512
#####:  4103 686 564 21 0.0122296661714
#####:  1488 442 354 28 0.00942837473468
#####:  34273 931 779 84 0.0186560004253
#####:  22476 172 130 106 0.0248983419307
#####:  8041 637 522 33 0.022092939555
#####:  9382 984 827 30 0.0117631055633
#####:  13282 971 815 33 0.0182855869297
#####:  35581 945 788 69 0.0273944719531
#####:  36901 599 490 32 0.0209006656945
#####:  29036 761 629 74 0.0385260947476
#####:  6735 486 393 44 0.0388686154734
#####:  38205 889 744 44 0.00649609083322
#####:  5414 689 567 56 0.0300748381136
#####:  39532 826 689 26 0.0417404737553
#####:  27737 718 594 83 0.0345041362807
#####:  15909 1111 938 28 0.0198933805004
#####:  22477 201 153 72 0.0263422265151
#####:  4104 749 615 195 0.0444117129039
#####:  32952 912 764 24 0.0179675335582
#####:  1489 356 281 23 0.00209289322543
#####:  30360 498 402 129 0.0392722371113
#####:  17227 782 649 24 0.0307456816475
#####:  25099 845 690 187 0.0338850155981
#####:  36902 827 689 21 0.040567511769
#####:  6736 566 461 24 0.00661181716011
#####:  2802 829 690 23 0.00583684296139
#####:  8042 397 315 78 0.0562603963629
#####:  27738 788 630 39 0.00880245662487
#####:  11990 792 656 164 0.0465945162434
#####:  19791 70 50 718 0.0329515120604
#####:  35582 684 563 53 0.0404343841424
#####:  34275 1012 852 25 0.0321726210024
#####:  228 653 536 126 0.0249424855942
#####:  38207 884 737 92 0.0631804860145
#####:  5415 699 576 86 0.0247477855961
#####:  30361 663 544 46 0.0115225328754
#####:  23787 701 577 46 0.0234526918453
#####:  36903 797 660 37 0.0500536245726
#####:  15910 1142 967 28 0.0176624623139
#####:  29038 705 574 47 0.0228114417029
#####:  4105 660 543 24 0.0291819439669
#####:  31656 695 571 53 0.0462308068475
#####:  10664 701 577 25 0.00897021009992
#####:  22478 151 113 139 0.0230614477606
#####:  6738 505 409 32 0.0228891660172
#####:  27740 686 565 26 0.0215868762513
#####:  35583 872 729 60 0.0257166109673
#####:  30362 691 568 42 0.0246288253206
#####:  29039 731 599 78 0.0444370297911
#####:  36904 890 743 28 0.0455382207764
#####:  19792 87 63 530 0.0280826399299
#####:  25101 705 580 53 0.0138862465279
#####:  4106 750 621 24 0.0245261609821
#####:  1491 432 346 20 0.015918032631
#####:  29040 376 298 45 0.0270604022764
#####:  30363 954 796 95 0.0663703492741
#####:  4107 781 648 23 0.032798916029
#####:  22479 153 114 178 0.0270888465326
#####:  17229 828 691 23 0.0423596005
#####:  1492 345 272 45 0.0349970031701
#####:  38209 1020 858 20 0.0318784496754
#####:  23789 565 460 32 0.0160586605563
#####:  25102 663 545 60 0.0360241915084
#####:  39536 688 564 266 0.0630236575524
#####:  32956 454 365 26 0.0469714306015
#####:  22480 228 174 60 0.0199482159618
#####:  38210 967 811 73 0.0278842647183
#####:  34278 1065 900 29 0.0407444262371
#####:  19793 69 49 791 0.0270787729726
#####:  230 555 452 30 0.0277797557934
#####:  6739 590 482 53 0.0323625787096
#####:  2804 680 557 27 0.00852092835792
#####:  22481 233 179 67 0.0103256707187
#####:  5418 736 609 52 0.0478889063636
#####:  26425 732 604 25 0.0167714254973
#####:  1493 825 629 98 0.0524189409374
#####:  23790 621 509 24 0.0317226354123
#####:  36906 1092 908 182 0.0297380741315
#####:  10665 885 738 97 0.0610421129342
#####:  32957 1251 995 63 0.0165947400761
#####:  39537 816 678 99 0.025079830583
#####:  34279 820 682 20 0.0339057529578
#####:  27742 358 283 25 0.00490190973096
#####:  4108 1030 833 336 0.0627489810861
#####:  19794 106 77 478 0.026200286756
#####:  26426 489 394 56 0.0268737712937
#####:  6740 481 382 61 0.018372210898
#####:  232 669 550 21 0.0309841292591
#####:  25104 1179 887 204 0.0510881559289
#####:  9387 895 749 91 0.0626027122292
#####:  35587 901 755 73 0.021338748651
#####:  18534 969 813 43 0.0129902635461
#####:  2806 814 676 26 0.0369572889462
#####:  34280 1042 875 98 0.0521317179358
#####:  32958 1336 1056 155 0.0697079992549
#####:  27743 612 500 27 0.00626870650028
#####:  5419 656 539 30 0.0225460874057
#####:  35588 907 761 20 0.010133228136
#####:  13286 426 340 23 0.021447732108
#####:  11996 804 668 84 0.0908664638361
#####:  34281 835 695 77 0.0399072796788
#####:  26427 648 532 23 0.0212574660327
#####:  38212 755 625 26 0.0229681566456
#####:  39539 1011 852 43 0.0259008374708
#####:  27744 723 596 72 0.0607226947478
#####:  234 652 535 39 0.0213897508223
#####:  19795 78 56 569 0.0251235024168
#####:  22482 178 134 187 0.0436411701095
#####:  32959 862 719 32 0.0427417185641
#####:  14611 1305 1114 25 0.00592764112242
#####:  9389 954 796 170 0.0420690488926
#####:  1495 407 324 28 0.0354503289938
#####:  11997 866 722 50 0.0383473647598
#####:  15915 1274 1086 20 0.0145767262672
#####:  39541 774 642 65 0.0329901102704
#####:  34282 1276 1036 342 0.116323997531
#####:  4110 408 325 30 0.00514916173752
#####:  23793 642 523 151 0.0654181198036
#####:  6742 499 404 47 0.0305381754121
#####:  27745 753 623 70 0.0250217185489
#####:  22483 194 147 71 0.00815823680593
